region,district,settlement,lat,lon,question,unit1,unit2,comment
?????????? ??????????,?????????? ?????,??????????,56.9080,53.9010,ЛАРНГ: Как называется туман?,байча,вара,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется туман?,вара,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется туман?,вара,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется воробей?,воробец,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется воробей?,воробец,варакушка,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.3490,53.1240,ЛАРНГ: Как называется воробей?,воробец,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,???????,56.4210,53.7840,ЛАРНГ: Как называется воробей?,воробец,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется воробей?,варакушка,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется воробей?,варакушка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-белому,баня по-чистому,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-белому,баня по-чистому,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-белому,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????? ???,56.5750,52.0400,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-белому,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-чистому,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-чистому,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",белая баня,баня по-чистому,???????? ??? ?????????? ????????.
?????????? ??????????,?. ?????,?????,56.4447,52.2277,"ЛАРНГ: Как называется баня с печью, имеющей трубу и дымоход?",баня по-белому,,????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется подосиновик?,боровик,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется подосиновик?,боровик,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,?????????????,57.7040,52.4990,ЛАРНГ: Как называется подосиновик?,боровик,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,57.8870,52.2440,ЛАРНГ: Как называется подосиновик?,боровик,вешкарь,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется подосиновик?,вешкарь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется подосиновик?,вешкарь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется подосиновик?,дубовик,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется ладонь?,долонь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется ладонь?,долонь,долоня,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,????,57.5544,53.0543,ЛАРНГ: Как называется ладонь?,долонь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????-?????????? ?????,?????-?????,57.1840,53.0100,ЛАРНГ: Как называется ладонь?,долонь,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется ладонь?,долоня,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется ладонь?,долоня,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется ладонь?,казанок,,???????? ??? ?????????? ????????.
?????????? ??????????,?. ??????,??????,56.8527,53.2115,ЛАРНГ: Как называется ладонь?,долонь,,????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется шиповник?,барашки,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется шиповник?,барашки,толовняник,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,?????????????,57.7040,52.4990,ЛАРНГ: Как называется шиповник?,барашки,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,57.8870,52.2440,ЛАРНГ: Как называется шиповник?,барашки,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется шиповник?,толовняник,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется шиповник?,толовняник,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется шиповник?,толовняник,,???????? ??? ?????????? ????????.
?????????? ??????????,?. ??????,??????,58.1395,52.6580,ЛАРНГ: Как называется шиповник?,барашки,,????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется лягушка?,баковка,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется лягушка?,баковка,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,?????????????,57.7040,52.4990,ЛАРНГ: Как называется лягушка?,баковка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,57.8870,52.2440,ЛАРНГ: Как называется лягушка?,баковка,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется лягушка?,балахта,баковка,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется лягушка?,балахта,баковка,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется лягушка?,бучень,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется лягушка?,бучень,,???????? ??? ?????????? ????????.
?????????? ??????????,?. ??????,??????,58.1395,52.6580,ЛАРНГ: Как называется лягушка?,баковка,балахта,????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется сарафан?,сарафанец,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется сарафан?,сарафанец,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,ЛАРНГ: Как называется сарафан?,сарафанец,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????? ???,56.5750,52.0400,ЛАРНГ: Как называется сарафан?,сарафанец,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется сарафан?,сарафанёшко,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,ЛАРНГ: Как называется сарафан?,сарафанёшко,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется роса?,заря,порось,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется роса?,заря,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.3490,53.1240,ЛАРНГ: Как называется роса?,заря,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,???????,56.4210,53.7840,ЛАРНГ: Как называется роса?,заря,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется роса?,порось,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется роса?,порось,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется роса?,сухоросье,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется куст можжевельника?,брежевельник,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется куст можжевельника?,брежевельник,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,?????????????,57.7040,52.4990,ЛАРНГ: Как называется куст можжевельника?,брежевельник,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,57.8870,52.2440,ЛАРНГ: Как называется куст можжевельника?,брежевельник,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется куст можжевельника?,вересина,брежевельник,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется куст можжевельника?,вересина,брежевельник,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется куст можжевельника?,вересовое дерево,вересина,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется куст можжевельника?,вересовое дерево,,???????? ??? ?????????? ????????.
?????????? ??????????,?. ????????,????????,57.0518,53.9872,ЛАРНГ: Как называется куст можжевельника?,брежевельник,,????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется свинья?,жукалка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется свинья?,жукалка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,56.9080,53.9010,ЛАРНГ: Как называется свинья?,жукалка,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется свинья?,рюха,жукалка,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется свинья?,рюха,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется свадебный хлеб?,каравай,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется свадебный хлеб?,каравай,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,????,57.5544,53.0543,ЛАРНГ: Как называется свадебный хлеб?,каравай,,???????? ??? ?????????? ????????.
?????????? ??????????,?????-?????????? ?????,?????-?????,57.1840,53.0100,ЛАРНГ: Как называется свадебный хлеб?,каравай,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется свадебный хлеб?,столовик,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется свадебный хлеб?,столовик,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется свадебный хлеб?,хлебиняка,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется свадебный хлеб?,хлебиняка,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется духовая или русская печь?,варистая печь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется духовая или русская печь?,варистая печь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,56.9080,53.9010,ЛАРНГ: Как называется духовая или русская печь?,варистая печь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется духовая или русская печь?,русь-печь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется духовая или русская печь?,русь-печь,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется плод шиповника?,шипига,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется плод шиповника?,шипига,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,56.9080,53.9010,ЛАРНГ: Как называется плод шиповника?,шипига,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется плод шиповника?,шипига,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется плод шиповника?,шипига,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется утка?,кряква,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется утка?,кряква,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,ЛАРНГ: Как называется утка?,кряква,крякова,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????? ???,56.5750,52.0400,ЛАРНГ: Как называется утка?,кряква,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется утка?,крякова,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,ЛАРНГ: Как называется утка?,крякова,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется морковь?,баркан,боркан,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,ЛАРНГ: Как называется морковь?,баркан,боркан,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется морковь?,боркан,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется морковь?,боркан,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,ЛАРНГ: Как называется морковь?,боркан,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется морковь?,буркан,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется морковь?,буркан,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется опенок?,березовик,,???????? ??? ?????????? ????????.
?????????? ??????????,??????? ?????,???,57.8950,53.7130,ЛАРНГ: Как называется опенок?,березовик,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,?????????????,57.7040,52.4990,ЛАРНГ: Как называется опенок?,березовик,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,57.8870,52.2440,ЛАРНГ: Как называется опенок?,березовик,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется опенок?,говорушки,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется опенок?,говорушки,,???????? ??? ?????????? ????????.
?????????? ??????????,?. ??????,??????,58.1395,52.6580,ЛАРНГ: Как называется опенок?,березовик,,????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладонка,наладона,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладонка,наладона,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладонка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????? ???,56.5750,52.0400,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладонка,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладона,наладонка,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,"ЛАРНГ: Как называется часть рукавицы или перчатки, покрывающая ладонь?",наладона,наладонка,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется яма для стока воды в бане?,банева,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется яма для стока воды в бане?,банева,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.0500,51.9670,ЛАРНГ: Как называется яма для стока воды в бане?,банева,баневка,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????? ???,56.5750,52.0400,ЛАРНГ: Как называется яма для стока воды в бане?,банева,баневка,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется яма для стока воды в бане?,баневка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,ЛАРНГ: Как называется яма для стока воды в бане?,баневка,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется яма для стока воды в бане?,баневка,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется иней?,вишай,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется иней?,вишай,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.3490,53.1240,ЛАРНГ: Как называется иней?,вишай,вишар,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,???????,56.4210,53.7840,ЛАРНГ: Как называется иней?,вишай,вишар,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется иней?,вишар,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется иней?,вишар,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называются плоды дикой лесной яблони?,кислица,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называются плоды дикой лесной яблони?,кислица,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????????,56.9080,53.9010,ЛАРНГ: Как называются плоды дикой лесной яблони?,кислица,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называются плоды дикой лесной яблони?,леснина,кислица,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называются плоды дикой лесной яблони?,леснина,кислица,???????? ??? ?????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется птенец сороки?,сорочонок,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется птенец сороки?,сорочонок,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.3490,53.1240,ЛАРНГ: Как называется птенец сороки?,сорочонок,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,???????,56.4210,53.7840,ЛАРНГ: Как называется птенец сороки?,сорочонок,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется птенец сороки?,сорочата,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется птенец сороки?,сорочата,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,?????,56.7750,51.9300,ЛАРНГ: Как называется птенец сороки?,сорочата,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,?????,57.1113,51.6149,ЛАРНГ: Как называется птенец сороки?,сорочата,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,????????,56.2660,54.2060,ЛАРНГ: Как называется птенец сороки?,сорочонок,,????????? ????????.
?????????? ??????????,?????????????? ?????,????? ?????,56.5577,53.0014,ЛАРНГ: Как называется плуг?,букарь,,???????? ??? ?????????? ????????.
?????????? ??????????,????????????? ?????,??????????,56.0120,53.7060,ЛАРНГ: Как называется плуг?,букарь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,???????,56.3490,53.1240,ЛАРНГ: Как называется плуг?,букарь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,???????,56.4210,53.7840,ЛАРНГ: Как называется плуг?,букарь,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,56.2741,51.5148,ЛАРНГ: Как называется плуг?,букорь,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,56.1870,52.4790,ЛАРНГ: Как называется плуг?,букорь,,???????? ??? ?????????? ????????.
?????????? ??????????,???????????? ?????,?????????,56.7902,53.3764,ЛАРНГ: Как называется свекла?,ботва,,???????? ??? ?????????? ????????.
?????????? ??????????,???????? ?????,???,56.9887,52.1853,ЛАРНГ: Как называется свекла?,ботва,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,????,57.5544,53.0543,ЛАРНГ: Как называется свекла?,ботва,,???????? ??? ?????????? ????????.
?????????? ??????????,?????-?????????? ?????,?????-?????,57.1840,53.0100,ЛАРНГ: Как называется свекла?,ботва,,???????? ??? ?????????? ????????.
?????????? ??????????,????????? ?????,??????,57.6519,53.8097,ЛАРНГ: Как называется свекла?,ботвинья,,???????? ??? ?????????? ????????.
?????????? ??????????,?????????? ?????,??????,57.2980,53.8800,ЛАРНГ: Как называется свекла?,ботвинья,,???????? ??? ?????????? ????????.
?????????? ??????????,??????????? ?????,????????,57.9781,53.0135,ЛАРНГ: Как называется свекла?,брюква,,???????? ??? ?????????? ????????.
